id_ville;id_departement;id_region
20443;67;23
20444;67;23
20445;67;23
20446;67;23
20447;67;23
20448;67;23
20449;67;23
20450;67;23
20451;67;23
20452;67;23
20453;67;23
20454;67;23
20455;67;23
20456;67;23
20457;67;23
20458;67;23
20459;67;23
20460;67;23
20461;67;23
20462;67;23
9971;67;23
20464;67;23
20465;67;23
20466;67;23
20467;67;23
20468;67;23
20469;67;23
20470;67;23
20471;67;23
20472;67;23
20473;67;23
20474;67;23
1333;67;23
20476;67;23
20477;67;23
20478;67;23
20479;67;23
20480;67;23
20481;67;23
20482;67;23
20483;67;23
20484;67;23
19584;67;23
20486;67;23
20487;67;23
20488;67;23
20489;67;23
20490;67;23
20491;67;23
20492;67;23
20493;67;23
20494;67;23
20495;67;23
18948;67;23
20497;67;23
20498;67;23
20499;67;23
20500;67;23
16196;67;23
20502;67;23
20503;67;23
20504;67;23
20505;67;23
20506;67;23
20507;67;23
20508;67;23
20509;67;23
20510;67;23
20511;67;23
20512;67;23
20513;67;23
14879;67;23
20515;67;23
20516;67;23
20517;67;23
20518;67;23
20519;67;23
20520;67;23
20521;67;23
20522;67;23
20523;67;23
20524;67;23
20525;67;23
20526;67;23
20527;67;23
20528;67;23
20529;67;23
20530;67;23
20531;67;23
20532;67;23
20533;67;23
20534;67;23
20535;67;23
20536;67;23
20537;67;23
20538;67;23
20539;67;23
20540;67;23
5712;67;23
20542;67;23
20543;67;23
20544;67;23
20545;67;23
20546;67;23
20547;67;23
20548;67;23
20549;67;23
17417;67;23
20551;67;23
20552;67;23
20553;67;23
20554;67;23
20555;67;23
20556;67;23
18600;67;23
20558;67;23
20559;67;23
20560;67;23
20561;67;23
20562;67;23
2273;67;23
20564;67;23
20565;67;23
20566;67;23
20567;67;23
20568;67;23
20569;67;23
20570;67;23
20571;67;23
20572;67;23
20573;67;23
20574;67;23
20575;67;23
20576;67;23
20577;67;23
20578;67;23
20579;67;23
20580;67;23
20581;67;23
5781;67;23
20583;67;23
20584;67;23
20585;67;23
20586;67;23
20587;67;23
20588;67;23
20589;67;23
20590;67;23
20591;67;23
20592;67;23
14070;67;23
20594;67;23
20595;67;23
20596;67;23
20597;67;23
20598;67;23
20599;67;23
20600;67;23
20601;67;23
20602;67;23
20603;67;23
20604;67;23
20605;67;23
20606;67;23
20607;67;23
20608;67;23
2056;67;23
20610;67;23
20611;67;23
19208;67;23
17150;67;23
20614;67;23
20615;67;23
20616;67;23
20617;67;23
20618;67;23
20619;67;23
20620;67;23
20621;67;23
20622;67;23
20623;67;23
20624;67;23
20625;67;23
20626;67;23
20627;67;23
20628;67;23
5126;67;23
20630;67;23
354;67;23
3229;67;23
20633;67;23
20634;67;23
20635;67;23
20636;67;23
20637;67;23
20638;67;23
20639;67;23
20640;67;23
20641;67;23
20642;67;23
20643;67;23
20644;67;23
20645;67;23
20646;67;23
20647;67;23
20648;67;23
20649;67;23
20650;67;23
20651;67;23
20652;68;19
20653;68;19
20654;68;19
20655;68;19
20656;68;19
20657;68;19
20658;68;19
20659;68;19
20660;68;19
20661;68;19
20662;68;19
3233;68;19
20664;68;19
20665;68;19
20666;68;19
5900;68;19
20668;68;19
20669;68;19
20670;68;19
20671;68;19
20672;68;19
20673;68;19
20674;68;19
20675;68;19
20676;68;19
20677;68;19
20678;68;19
20679;68;19
20680;68;19
20681;68;19
20682;68;19
20683;68;19
20684;68;19
20685;68;19
20686;68;19
20687;68;19
20688;68;19
20689;68;19
20690;68;19
20691;68;19
462;68;19
20693;68;19
20694;68;19
20695;68;19
20696;68;19
20697;68;19
20698;68;19
20699;68;19
20700;68;19
20701;68;19
20702;68;19
20703;68;19
20704;68;19
20705;68;19
20706;68;19
20707;68;19
2123;68;19
20709;68;19
480;68;19
20711;68;19
20712;68;19
20713;68;19
20714;68;19
20715;68;19
20716;68;19
20717;68;19
20718;68;19
20719;68;19
4586;68;19
20721;68;19
20722;68;19
20723;68;19
20724;68;19
20725;68;19
20726;68;19
20727;68;19
20728;68;19
20729;68;19
20730;68;19
20731;68;19
20732;68;19
514;68;19
20734;68;19
20735;68;19
20736;68;19
20737;68;19
20738;68;19
16997;68;19
20740;68;19
20741;68;19
20742;68;19
20743;68;19
18801;68;19
20745;68;19
20746;68;19
20747;68;19
20748;68;19
20749;68;19
20750;68;19
20751;68;19
20752;68;19
20753;68;19
20754;68;19
20755;68;19
20756;68;19
20757;68;19
20758;68;19
20759;68;19
20760;68;19
20761;68;19
20762;68;19
20763;68;19
20764;68;19
20765;68;19
20766;68;19
20767;68;19
20768;68;19
20769;68;19
20770;68;19
20771;68;19
20772;68;19
20773;68;19
591;68;19
20775;68;19
20776;68;19
20777;68;19
20778;68;19
20779;68;19
20780;68;19
20781;68;19
20782;68;19
20783;68;19
20784;68;19
20785;68;19
20786;68;19
20787;68;19
20788;68;19
20789;68;19
20790;68;19
6013;68;19
20792;68;19
20793;68;19
20794;68;19
20795;68;19
20796;68;19
20797;68;19
20798;68;19
20799;68;19
20800;68;19
20801;68;19
668;68;19
20803;68;19
20804;68;19
20805;68;19
20806;68;19
20807;68;19
20808;68;19
20809;68;19
20810;68;19
20811;68;19
20812;68;19
20813;68;19
20814;68;19
20815;68;19
20816;68;19
20817;68;19
20818;68;19
20819;68;19
20820;68;19
20821;68;19
20822;68;19
20823;68;19
20824;68;19
20825;68;19
20826;68;19
20827;68;19
20828;68;19
20829;68;19
20830;68;19
20831;68;19
20832;68;19
20833;68;19
20834;68;19
20835;68;19
20836;68;19
20837;68;19
20838;68;19
20839;68;19
10616;68;19
20841;68;19
20842;68;19
6045;68;19
20844;68;19
20845;68;19
20846;68;19
20847;68;19
20848;68;19
20849;68;19
20850;68;19
20851;68;19
20852;68;19
20853;68;19
20854;68;19
20855;68;19
20856;68;19
20857;68;19
20858;68;19
7221;68;19
20860;68;19
20861;68;19
20862;68;19
20863;68;19
20864;68;19
20865;68;19
20866;68;19
20867;68;19
20868;68;19
20869;68;19
20870;68;19
20871;68;19
20872;68;19
20873;68;19
20874;68;19
20875;68;19
20876;68;19
20877;68;19
20878;68;19
20879;68;19
20880;68;19
20881;68;19
20882;68;19
17345;68;19
20884;68;19
20885;68;19
20886;68;19
20887;68;19
20888;68;19
20889;68;19
20890;68;19
20891;68;19
20892;68;19
20893;68;19
20894;68;19
20895;68;19
20896;68;19
20897;68;19
20898;68;19
20899;68;19
20900;68;19
2629;68;19
20902;68;19
20903;68;19
20904;68;19
20905;68;19
20906;68;19
20907;68;19
20908;68;19
20909;68;19
20910;68;19
20911;68;19
20912;68;19
20913;68;19
20914;68;19
20915;68;19
20916;68;19
20917;68;19
20918;68;19
20919;68;19
20920;68;19
20921;68;19
20922;68;19
20923;68;19
20924;68;19
20925;68;19
20926;68;19
20927;68;19
20928;68;19
20929;68;19
20930;68;19
20931;68;19
20932;68;19
20933;68;19
20934;68;19
20935;68;19
20936;68;19
17994;68;19
20938;68;19
20939;68;19
20940;68;19
20941;68;19
20942;68;19
20943;68;19
20944;68;19
20945;68;19
20946;68;19
20947;68;19
20948;68;19
20949;68;19
20950;68;19
20951;68;19
20952;68;19
20953;68;19
20954;68;19
20955;68;19
20956;68;19
20957;68;19
20958;68;19
20959;68;19
20960;68;19
20961;68;19
20962;68;19
20963;68;19
20964;68;19
20965;68;19
20966;68;19
20967;68;19
20968;68;19
20969;68;19
20970;68;19
20971;68;19
20972;68;19
20973;68;19
20974;68;19
20975;68;19
7296;68;19
20977;68;19
20978;68;19
20979;68;19
20980;68;19
20981;68;19
20982;68;19
20983;68;19
20984;68;19
4887;68;19
20986;68;19
20987;68;19
20988;68;19
20989;68;19
20990;68;19
20991;68;19
20992;68;19
20993;68;19
20994;68;19
20995;68;19
20996;68;19
20997;68;19
20998;68;19
20999;68;19
21000;68;19
21001;68;19
21002;68;19
21003;68;19
21004;68;19
21005;68;19
21006;68;19
21007;68;19
21008;68;19
21009;68;19
21010;68;19
21011;68;19
21012;68;19
21013;68;19
21014;68;19
21015;68;19
7350;68;19
21017;68;19
21018;68;19
21019;68;19
21020;68;19
21021;68;19
21022;68;19
21023;68;19
4937;68;19
21025;68;19
21026;68;19
21027;68;19
21028;68;19
930;68;19
21030;68;19
21031;68;19
21032;68;19
21033;68;19
21034;68;19
21035;68;19
21036;68;19
10735;68;19
21038;68;19
21039;68;19
21040;68;19
21041;68;19
21042;68;19
21043;68;19
21044;68;19
21045;68;19
21046;68;19
21047;68;19
21048;68;19
21049;68;19
21050;68;19
21051;68;19
21052;68;19
21053;68;19
21054;68;19
21055;68;19
21056;68;19
21057;68;19
21058;68;19
21059;68;19
21060;68;19
21061;68;19
17432;68;19
21063;68;19
21064;68;19
21065;68;19
21066;68;19
21067;68;19
21068;68;19
21069;68;19
21070;68;19
21071;68;19
21072;68;19
21073;68;19
1007;68;19
19106;68;19
21076;68;19
21077;68;19
21078;68;19
21079;68;19
21080;68;19
21081;68;19
21082;68;19
21083;68;19
21084;68;19
21085;68;19
21086;68;19
21087;68;19
21088;68;19
21089;68;19
21090;68;19
21091;68;19
21092;68;19
21093;68;19
21094;68;19
21095;68;19
21096;68;19
21097;68;19
21098;68;19
21099;68;19
21100;68;19
21101;68;19
21102;68;19
21103;68;19
21104;68;19
9301;68;19
21106;68;19
21107;68;19
21108;68;19
21109;68;19
21110;68;19
21111;68;19
21112;68;19
21113;68;19
21114;68;19
21115;68;19
1078;68;19
1890;68;19
1082;68;19
2329;68;19
21120;68;19
21121;68;19
339;68;19
1086;68;19
12847;68;19
21125;68;19
21126;68;19
21127;68;19
21128;68;19
21129;68;19
21130;68;19
21131;68;19
1904;68;19
21133;68;19
21134;68;19
21135;68;19
21136;68;19
21137;68;19
21138;68;19
21139;68;19
21140;68;19
21141;68;19
21142;68;19
21143;68;19
21144;68;19
21145;68;19
1914;68;19
21147;68;19
21148;68;19
21149;68;19
21150;68;19
21151;68;19
21152;68;19
21153;68;19
21154;68;19
21155;68;19
21156;68;19
21157;68;19
21158;68;19
21159;68;19
21160;68;19
21161;68;19
21162;68;19
21163;68;19
383;68;19
21165;68;19
21166;68;19
21167;68;19
21168;68;19
21169;68;19
21170;68;19
21171;68;19
21172;68;19
21173;68;19
21174;68;19
21175;68;19
21176;68;19
21177;68;19
21178;68;19
21179;68;19
21180;68;19
21181;68;19
21182;68;19
21183;68;19
21184;68;19
9380;68;19
21186;68;19
21187;68;19
21188;68;19
19891;68;19
21190;68;19
21191;68;19
21192;68;19
21193;68;19
21194;68;19
21195;68;19
21196;68;19
21197;68;19
21198;68;19
21199;68;19
21200;68;19
21201;68;19
21202;68;19
21203;68;19
21204;68;19
21205;68;19
21206;68;19
21207;68;19
21208;68;19
21209;68;19
21210;68;19
21211;68;19
21212;68;19
21213;68;19
21214;68;19
21215;68;19
21216;68;19
21217;68;19
21218;68;19
21219;68;19
21220;68;19
21221;68;19
21222;68;19
21223;68;19
21224;68;19
21225;68;19
21226;68;19
21227;68;19
21228;68;19
21229;68;19
21230;68;19
21231;68;19
21232;68;19
21233;68;19
21234;68;19
21235;68;19
21236;68;19
21237;68;19
21238;68;19
21239;68;19
21240;68;19
21241;68;19
21242;68;19
21243;68;19
21244;68;19
21245;68;19
21246;69;19
21247;69;19
21248;69;19
21249;69;19
21250;69;19
21251;69;19
21252;69;19
21253;69;19
21254;69;19
21255;69;19
21256;69;19
21257;69;19
21258;69;19
21259;69;19
21260;69;19
21261;69;19
21262;69;19
21263;69;19
21264;69;19
21265;69;19
21266;69;19
21267;69;19
21268;69;19
21269;69;19
21270;69;19
21271;69;19
21272;69;19
21273;69;19
21274;69;19
21275;69;19
21276;69;19
21277;69;19
21278;69;19
21279;69;19
21280;69;19
21281;69;19
21282;69;19
21283;69;19
21284;69;19
21285;69;19
21286;69;19
21287;69;19
21288;69;19
21289;69;19
21290;69;19
21291;69;19
21292;69;19
21293;69;19
21294;69;19
21295;69;19
21296;69;19
21297;69;19
21298;69;19
21299;69;19
21300;69;19
21301;69;19
21302;69;19
21303;69;19
21304;69;19
21305;69;19
21306;69;19
21307;69;19
21308;69;19
21309;69;19
21310;69;19
21311;69;19
21312;69;19
21313;69;19
21314;69;19
21315;69;19
21316;69;19
21317;69;19
21318;69;19
21319;69;19
21320;69;19
21321;69;19
21322;69;19
21323;69;19
21324;69;19
21325;69;19
21326;69;19
21327;69;19
21328;69;19
21329;69;19
21330;69;19
21331;69;19
21332;69;19
21333;69;19
21334;69;19
21335;69;19
21336;69;19
21337;69;19
21338;69;19
21339;69;19
21340;69;19
21341;69;19
21342;69;19
21343;69;19
21344;69;19
21345;69;19
21346;69;19
21347;69;19
21348;69;19
21349;69;19
21350;69;19
21351;69;19
21352;69;19
21353;69;19
21354;69;19
21355;69;19
21356;69;19
21357;69;19
21358;69;19
21359;69;19
21360;69;19
21361;69;19
21362;69;19
21363;69;19
21364;69;19
21365;69;19
21366;69;19
21367;69;19
21368;69;19
21369;69;19
21370;69;19
21371;69;19
21372;69;19
21373;69;19
21374;69;19
21375;69;19
21376;69;19
21377;69;19
21378;69;19
21379;69;19
21380;69;19
21381;69;19
21382;69;19
21383;69;19
21384;69;19
21385;69;19
21386;69;19
21387;69;19
21388;69;19
21389;69;19
21390;69;19
21391;69;19
21392;69;19
21393;69;19
21394;69;19
21395;69;19
21396;69;19
21397;69;19
21398;69;19
21399;69;19
21400;69;19
21401;69;19
21402;69;19
21403;69;19
21404;69;19
21405;69;19
21406;69;19
21407;69;19
21408;69;19
21409;69;19
21410;69;19
21411;69;19
21412;69;19
21413;69;19
21414;69;19
21415;69;19
21416;69;19
21417;69;19
21418;69;19
21419;69;19
21420;69;19
21421;69;19
21422;69;19
21423;69;19
21424;69;19
21425;69;19
21426;69;19
21427;69;19
21428;69;19
21429;69;19
21430;69;19
21431;69;19
21432;69;19
21433;69;19
21434;69;19
21435;69;19
21436;69;19
21437;69;19
21438;69;19
21439;69;19
21440;69;19
21441;69;19
21442;69;19
21443;69;19
21444;69;19
21445;69;19
21446;69;19
21447;69;19
21448;69;19
21449;69;19
21450;69;19
21451;69;19
21452;69;19
21453;69;19
21454;69;19
21455;69;19
21456;69;19
21457;69;19
21458;69;19
21459;69;19
21460;69;19
21461;69;19
21462;69;19
21463;69;19
21464;69;19
21465;69;19
21466;69;19
21467;69;19
21468;69;19
21469;69;19
21470;69;19
21471;69;19
21472;69;19
21473;69;19
21474;69;19
21475;69;19
21476;69;19
21477;69;19
21478;69;19
21479;69;19
21480;69;19
21481;69;19
21482;69;19
21483;69;19
21484;69;19
21485;69;19
21486;69;19
21487;69;19
21488;69;19
21489;69;19
21490;69;19
21491;69;19
21492;69;19
21493;69;19
21494;69;19
21495;69;19
21496;69;19
21497;69;19
21498;69;19
21499;69;19
21500;69;19
21501;69;19
21502;69;19
21503;69;19
21504;69;19
21505;69;19
21506;69;19
21507;69;19
21508;69;19
21509;69;19
21510;69;19
21511;69;19
21512;69;19
21513;69;19
21514;69;19
21515;69;19
21516;69;19
21517;69;19
21518;69;19
21519;69;19
21520;69;19
21521;69;19
21522;69;19
21523;69;19
21524;69;19
21525;69;19
21526;69;19
21527;69;19
21528;69;19
21529;69;19
21530;69;19
21531;69;19
21532;69;19
21533;69;19
21534;69;19
21535;69;19
21536;69;19
21537;69;19
21538;69;19
21539;69;19
21540;69;19
21541;69;19
21542;69;19
21543;69;19
21544;69;19
21545;69;19
21546;69;19
21547;69;19
21548;69;19
21549;69;19
21550;69;19
21551;69;19
21552;69;19
14572;69;19
21554;69;19
21555;69;19
21556;69;19
21557;69;19
21558;69;19
21559;69;19
21560;69;19
21561;69;19
21562;69;19
21563;69;19
21564;69;19
21565;69;19
21566;69;19
21567;69;19
21568;69;19
21569;69;19
21570;69;19
21571;69;19
21572;69;19
21573;69;19
21574;69;19
21575;69;19
21576;69;19
21577;69;19
21578;69;19
21579;69;19
21580;69;19
21581;69;19
21582;69;19
21583;69;19
21584;69;19
21585;69;19
21586;69;19
21587;69;19
21588;69;19
21589;69;19
21590;69;19
21591;69;19
21592;69;19
21593;69;19
21594;69;19
21595;69;19
21596;69;19
21597;69;19
21598;69;19
21599;69;19
21600;69;19
21601;69;19
21602;69;19
21603;69;19
21604;69;19
21605;69;19
21606;69;19
21607;69;19
21608;69;19
21609;69;19
21610;69;19
21611;69;19
21612;69;19
21613;69;19
21614;69;19
21615;69;19
21616;69;19
21617;69;19
21618;69;19
21619;69;19
21620;69;19
21621;69;19
21622;69;19
21623;69;19
21624;69;19
21625;69;19
21626;69;19
21627;69;19
21628;69;19
21629;69;19
21630;69;19
21631;69;19
21632;69;19
21633;69;19
21634;69;19
21635;69;19
21636;69;19
21637;69;19
21638;69;19
21639;69;19
21640;69;19
21641;69;19
21642;69;19
21643;69;19
21644;69;19
21645;69;19
21646;69;19
21647;69;19
21648;69;19
21649;69;19
21650;69;19
21651;69;19
21652;69;19
21653;69;19
21654;69;19
21655;69;19
21656;69;19
21657;69;19
21658;69;19
21659;69;19
21660;69;19
21661;69;19
21662;69;19
21663;69;19
21664;69;19
21665;69;19
21666;69;19
21667;69;19
21668;69;19
21669;69;19
21670;69;19
21671;69;19
21672;69;19
21673;69;19
21674;69;19
21675;69;19
21676;69;19
21677;69;19
21678;69;19
21679;69;19
21680;69;19
21681;69;19
21682;69;19
21683;69;19
21684;69;19
21685;69;19
21686;69;19
21687;69;19
21688;69;19
21689;69;19
21690;69;19
21691;69;19
21692;69;19
21693;69;19
21694;69;19
21695;69;19
21696;69;19
21697;69;19
21698;69;19
21699;69;19
21700;69;19
21701;69;19
21702;69;19
21703;69;19
21704;69;19
21705;69;19
21706;69;19
21707;69;19
21708;69;19
21709;69;19
3217;69;19
21711;69;19
21712;69;19
21713;69;19
21714;69;19
21715;69;19
21716;69;19
21717;69;19
21718;69;19
21719;69;19
21720;69;19
21721;69;19
21722;69;19
21723;69;19
1215;69;19
21725;69;19
21726;69;19
21727;69;19
21728;69;19
21729;69;19
21730;69;19
21731;69;19
21732;69;19
21733;69;19
21734;69;19
21735;69;19
21736;69;19
21737;69;19
2891;69;19
21739;69;19
21740;69;19
21741;69;19
21742;69;19
21743;69;19
21744;69;19
21745;69;19
21746;70;6
21747;70;6
21748;70;6
21749;70;6
21750;70;6
21751;70;6
21752;70;6
21753;70;6
21754;70;6
21755;70;6
21756;70;6
21757;70;6
21758;70;6
21759;70;6
21760;70;6
21761;70;6
21762;70;6
21763;70;6
21764;70;6
21765;70;6
21766;70;6
21767;70;6
21768;70;6
21769;70;6
13509;70;6
21771;70;6
21772;70;6
21773;70;6
21774;70;6
21775;70;6
21776;70;6
21777;70;6
21778;70;6
21779;70;6
21780;70;6
21781;70;6
21782;70;6
21783;70;6
7681;70;6
21785;70;6
21786;70;6
21787;70;6
21788;70;6
21789;70;6
21790;70;6
21791;70;6
21792;70;6
21793;70;6
21794;70;6
21795;70;6
21796;70;6
21797;70;6
21798;70;6
21799;70;6
21800;70;6
21801;70;6
7701;70;6
21803;70;6
21804;70;6
21805;70;6
21806;70;6
21807;70;6
21808;70;6
21809;70;6
21810;70;6
21811;70;6
21812;70;6
21813;70;6
21814;70;6
21815;70;6
21816;70;6
21817;70;6
21818;70;6
21819;70;6
21820;70;6
21821;70;6
21822;70;6
21823;70;6
13120;70;6
21825;70;6
21826;70;6
21827;70;6
21828;70;6
21829;70;6
21830;70;6
21831;70;6
21832;70;6
21833;70;6
21834;70;6
21835;70;6
21836;70;6
21837;70;6
21838;70;6
21839;70;6
21840;70;6
21841;70;6
21842;70;6
21843;70;6
21844;70;6
21845;70;6
21846;70;6
21847;70;6
21848;70;6
21849;70;6
21850;70;6
21851;70;6
21852;70;6
21853;70;6
21854;70;6
21855;70;6
21856;70;6
21857;70;6
21858;70;6
21859;70;6
21860;70;6
21861;70;6
21862;70;6
21863;70;6
21864;70;6
21865;70;6
21866;70;6
21867;70;6
21868;70;6
21869;70;6
21870;70;6
21871;70;6
21872;70;6
21873;70;6
21874;70;6
21875;70;6
21876;70;6
21877;70;6
21878;70;6
21879;70;6
21880;70;6
21881;70;6
21882;70;6
21883;70;6
21884;70;6
21885;70;6
21886;70;6
21887;70;6
21888;70;6
21889;70;6
21890;70;6
21891;70;6
21892;70;6
21893;70;6
21894;70;6
21895;70;6
21896;70;6
21897;70;6
21898;70;6
21899;70;6
21900;70;6
21901;70;6
21902;70;6
21903;70;6
21904;70;6
21905;70;6
21906;70;6
21907;70;6
21908;70;6
21909;70;6
21910;70;6
21911;70;6
21912;70;6
11063;70;6
21914;70;6
21915;70;6
21916;70;6
21917;70;6
21918;70;6
21919;70;6
21920;70;6
21921;70;6
21922;70;6
21923;70;6
21924;70;6
21925;70;6
21926;70;6
21927;70;6
21928;70;6
21929;70;6
21930;70;6
21931;70;6
21932;70;6
21933;70;6
21934;70;6
21935;70;6
21936;70;6
21937;70;6
19768;70;6
21939;70;6
21940;70;6
21941;70;6
21942;70;6
21943;70;6
18092;70;6
21945;70;6
21946;70;6
2777;70;6
21948;70;6
14054;70;6
21950;70;6
15030;70;6
21952;70;6
21953;70;6
21954;70;6
21955;70;6
21956;70;6
21957;70;6
21958;70;6
21959;70;6
21960;70;6
21961;70;6
21962;70;6
13334;70;6
21964;70;6
21965;70;6
21966;70;6
21967;70;6
21968;70;6
21969;70;6
21970;70;6
339;70;6
21972;70;6
21973;70;6
21974;70;6
21975;70;6
7498;70;6
21977;70;6
21978;70;6
21979;70;6
21980;70;6
21981;70;6
21982;70;6
21983;70;6
21984;70;6
21985;70;6
21986;70;6
21987;70;6
21988;70;6
21989;70;6
21990;70;6
21991;70;6
21992;70;6
21993;70;6
21994;70;6
21995;70;6
21996;70;6
21997;70;6
21998;70;6
21999;70;6
22000;70;6
22001;70;6
22002;70;6
22003;70;6
22004;70;6
22005;70;6
22006;70;6
20654;71;19
22008;71;19
22009;71;19
22010;71;19
22011;71;19
22012;71;19
22013;71;19
22014;71;19
22015;71;19
22016;71;19
22017;71;19
22018;71;19
22019;71;19
22020;71;19
22021;71;19
22022;71;19
22023;71;19
22024;71;19
21253;71;19
22026;71;19
22027;71;19
22028;71;19
22029;71;19
22030;71;19
22031;71;19
22032;71;19
22033;71;19
22034;71;19
22035;71;19
22036;71;19
22037;71;19
22038;71;19
22039;71;19
22040;71;19
22041;71;19
22042;71;19
22043;71;19
22044;71;19
22045;71;19
20686;71;19
22047;71;19
22048;71;19
22049;71;19
22050;71;19
22051;71;19
6385;71;19
22053;71;19
22054;71;19
22055;71;19
22056;71;19
22057;71;19
19989;71;19
22059;71;19
22060;71;19
22061;71;19
22062;71;19
22063;71;19
22064;71;19
22065;71;19
22066;71;19
22067;71;19
22068;71;19
22069;71;19
22070;71;19
22071;71;19
22072;71;19
22073;71;19
22074;71;19
22075;71;19
22076;71;19
22077;71;19
22078;71;19
22079;71;19
22080;71;19
22081;71;19
22082;71;19
22083;71;19
22084;71;19
22085;71;19
22086;71;19
22087;71;19
22088;71;19
22089;71;19
22090;71;19
22091;71;19
22092;71;19
22093;71;19
22094;71;19
22095;71;19
22096;71;19
22097;71;19
22098;71;19
22099;71;19
22100;71;19
22101;71;19
22102;71;19
22103;71;19
22104;71;19
22105;71;19
22106;71;19
22107;71;19
22108;71;19
22109;71;19
22110;71;19
22111;71;19
22112;71;19
22113;71;19
22114;71;19
22115;71;19
22116;71;19
22117;71;19
22118;71;19
22119;71;19
22120;71;19
22121;71;19
22122;71;19
22123;71;19
22124;71;19
22125;71;19
22126;71;19
22127;71;19
22128;71;19
22129;71;19
22130;71;19
22131;71;19
22132;71;19
22133;71;19
22134;71;19
22135;71;19
22136;71;19
22137;71;19
22138;71;19
22139;71;19
22140;71;19
22141;71;19
22142;71;19
22143;71;19
22144;71;19
618;71;19
22146;71;19
22147;71;19
22148;71;19
22149;71;19
22150;71;19
22151;71;19
22152;71;19
22153;71;19
22154;71;19
22155;71;19
22156;71;19
22157;71;19
22158;71;19
22159;71;19
22160;71;19
22161;71;19
22162;71;19
22163;71;19
22164;71;19
22165;71;19
22166;71;19
22167;71;19
22168;71;19
22169;71;19
22170;71;19
22171;71;19
22172;71;19
22173;71;19
22174;71;19
22175;71;19
22176;71;19
22177;71;19
22178;71;19
20095;71;19
22180;71;19
22181;71;19
22182;71;19
22183;71;19
22184;71;19
22185;71;19
22186;71;19
22187;71;19
22188;71;19
22189;71;19
22190;71;19
22191;71;19
22192;71;19
22193;71;19
22194;71;19
22195;71;19
22196;71;19
22197;71;19
22198;71;19
22199;71;19
22200;71;19
22201;71;19
22202;71;19
22203;71;19
22204;71;19
22205;71;19
22206;71;19
22207;71;19
22208;71;19
22209;71;19
22210;71;19
22211;71;19
22212;71;19
22213;71;19
727;71;19
22215;71;19
22216;71;19
22217;71;19
22218;71;19
22219;71;19
22220;71;19
22221;71;19
22222;71;19
22223;71;19
22224;71;19
22225;71;19
22226;71;19
22227;71;19
22228;71;19
22229;71;19
22230;71;19
22231;71;19
22232;71;19
22233;71;19
22234;71;19
22235;71;19
22236;71;19
22237;71;19
22238;71;19
22239;71;19
22240;71;19
22241;71;19
22242;71;19
18926;71;19
22244;71;19
22245;71;19
22246;71;19
22247;71;19
22248;71;19
22249;71;19
22250;71;19
22251;71;19
22252;71;19
22253;71;19
22254;71;19
22255;71;19
22256;71;19
22257;71;19
22258;71;19
22259;71;19
22260;71;19
22261;71;19
22262;71;19
22263;71;19
22264;71;19
22265;71;19
22266;71;19
22267;71;19
22268;71;19
22269;71;19
22270;71;19
22271;71;19
22272;71;19
22273;71;19
22274;71;19
22275;71;19
22276;71;19
22277;71;19
22278;71;19
22279;71;19
22280;71;19
22281;71;19
22282;71;19
22283;71;19
22284;71;19
22285;71;19
22286;71;19
22287;71;19
22288;71;19
22289;71;19
22290;71;19
22291;71;19
22292;71;19
22293;71;19
22294;71;19
22295;71;19
22296;71;19
22297;71;19
22298;71;19
22299;71;19
22300;71;19
22301;71;19
22302;71;19
22303;71;19
22304;71;19
22305;71;19
22306;71;19
22307;71;19
22308;71;19
22309;71;19
22310;71;19
22311;71;19
22312;71;19
22313;71;19
22314;71;19
22315;71;19
22316;71;19
22317;71;19
22318;71;19
22319;71;19
22320;71;19
22321;71;19
22322;71;19
22323;71;19
22324;71;19
22325;71;19
22326;71;19
22327;71;19
22328;71;19
22329;71;19
22330;71;19
22331;71;19
22332;71;19
22333;71;19
22334;71;19
22335;71;19
22336;71;19
22337;71;19
22338;71;19
22339;71;19
22340;71;19
22341;71;19
22342;71;19
806;71;19
22344;71;19
22345;71;19
22346;71;19
22347;71;19
22348;71;19
22349;71;19
22350;71;19
22351;71;19
22352;71;19
22353;71;19
22354;71;19
22355;71;19
22356;71;19
22357;71;19
22358;71;19
22359;71;19
22360;71;19
22361;71;19
22362;71;19
22363;71;19
3043;71;19
22365;71;19
22366;71;19
22367;71;19
22368;71;19
22369;71;19
22370;71;19
22371;71;19
22372;71;19
22373;71;19
22374;71;19
22375;71;19
22376;71;19
22377;71;19
22378;71;19
22379;71;19
22380;71;19
22381;71;19
22382;71;19
22383;71;19
22384;71;19
22385;71;19
22386;71;19
22387;71;19
22388;71;19
22389;71;19
22390;71;19
22391;71;19
22392;71;19
22393;71;19
22394;71;19
22395;71;19
22396;71;19
22397;71;19
22398;71;19
22399;71;19
22400;71;19
22401;71;19
22402;71;19
22403;71;19
22404;71;19
22405;71;19
22406;71;19
22407;71;19
4877;71;19
22409;71;19
22410;71;19
22411;71;19
22412;71;19
22413;71;19
22414;71;19
22415;71;19
22416;71;19
22417;71;19
22418;71;19
22419;71;19
22420;71;19
22421;71;19
22422;71;19
22423;71;19
22424;71;19
22425;71;19
22426;71;19
22427;71;19
22428;71;19
22429;71;19
22430;71;19
22431;71;19
22432;71;19
6108;71;19
22434;71;19
22435;71;19
22436;71;19
22437;71;19
22438;71;19
22439;71;19
22440;71;19
22441;71;19
